year,genre,dominant_color,hex,mood,avg_audience_score,box_office_billion
2019,Sci-Fi,Neon Purple,#9B59B6,Futuristic,64.5,0.34
2019,Horror,Lime Green,#32CD32,Playful,94.5,1.55
2019,Comedy,Icy Blue,#B0E0E6,Calm,88.2,1.05
2019,Action,Warm Orange,#FF8C00,Energetic,60.6,1.08
2019,Animation,Charcoal,#36454F,Gritty,90.9,0.13
2020,Drama,Charcoal,#36454F,Gritty,84.4,2.14
2020,Romance,Lime Green,#32CD32,Playful,62.3,1.5
2020,Sci-Fi,Neon Purple,#9B59B6,Futuristic,83.2,2.29
2020,Horror,Warm Orange,#FF8C00,Energetic,68.7,0.72
2020,Comedy,Golden,#FFD700,Nostalgic,69.5,0.18
2020,Action,Neon Purple,#9B59B6,Futuristic,80.0,1.08
2020,Animation,Icy Blue,#B0E0E6,Calm,69.5,2.17
2021,Drama,Deep Red,#8B0000,Passionate,92.9,1.93
2021,Romance,Lime Green,#32CD32,Playful,59.6,1.46
2021,Sci-Fi,Deep Red,#8B0000,Passionate,90.8,2.02
2021,Horror,Teal,#008080,Mysterious,74.4,1.33
2021,Comedy,Teal,#008080,Mysterious,76.7,1.62
2021,Action,Charcoal,#36454F,Gritty,63.7,1.65
2021,Animation,Icy Blue,#B0E0E6,Calm,94.4,1.36
2022,Drama,Warm Orange,#FF8C00,Energetic,82.6,1.74
2022,Romance,Icy Blue,#B0E0E6,Calm,91.6,0.38
2022,Sci-Fi,Neon Purple,#9B59B6,Futuristic,74.9,0.26
2022,Horror,Warm Orange,#FF8C00,Energetic,81.1,2.09
2022,Comedy,Charcoal,#36454F,Gritty,59.3,0.44
2022,Action,Deep Red,#8B0000,Passionate,91.0,2.2
2022,Animation,Lime Green,#32CD32,Playful,65.0,1.62
2023,Drama,Warm Orange,#FF8C00,Energetic,62.0,2.29
2023,Romance,Golden,#FFD700,Nostalgic,71.2,1.95
2023,Sci-Fi,Icy Blue,#B0E0E6,Calm,56.9,0.5
2023,Horror,Deep Red,#8B0000,Passionate,62.4,0.32
2023,Comedy,Deep Red,#8B0000,Passionate,64.8,1.03
2023,Action,Lime Green,#32CD32,Playful,72.5,2.3
2023,Animation,Deep Red,#8B0000,Passionate,66.9,1.46
2024,Drama,Golden,#FFD700,Nostalgic,70.9,2.39
2024,Romance,Icy Blue,#B0E0E6,Calm,84.3,0.62
2024,Sci-Fi,Neon Purple,#9B59B6,Futuristic,76.6,0.49
2024,Horror,Neon Purple,#9B59B6,Futuristic,57.1,1.29
2024,Comedy,Warm Orange,#FF8C00,Energetic,61.2,1.6
2024,Action,Golden,#FFD700,Nostalgic,59.3,0.28
2024,Animation,Teal,#008080,Mysterious,71.5,1.79
